10000,1.24215246034731,0.75766057642207,0.978985468004629,1.02375563789882,1.93553724263195,1.05485073129918,1.28405819275228,1.54227761424782,0.8223388238609,2.02991606131671,1.43251087749148,1.46808643277609,2.2388762804876,1.44656802117972,1.59319113992966,1.7425152451869,1.75646184570144,1.36418796583106,1.57233920850279,2.02089043905888,1.9249556717396,2.45022446583871,1.95394833205891,2.30607820661093,1.77844645469224,1.45953181655753,1.67581881254983
1.24215246034731,10000,1.56597769943192,0.896737060515831,1.81203366189521,1.18499995237957,1.45274272967849,1.39361702441762,1.42715926714788,1.11337306771943,2.37450329255764,1.94381558240286,2.08489385607614,2.98503190342388,1.27740547413465,1.76723655156059,1.61969282316634,1.78815161022937,1.20735208254438,1.32898965963604,1.75849741101811,1.56437428331511,1.80989024143334,1.7745439652949,2.10583441483093,1.49156247162352,1.34822939175867,1.98600742445029
0.75766057642207,1.56597769943192,10000,1.24623444209744,1.13612312355467,2.15222300317506,0.908363903261442,1.43215839540019,1.60097231797076,1.19481848819327,2.08648123262424,1.44703034859227,1.47691213152219,2.08778658108991,1.92015655272536,1.65407890860087,2.12525095237393,2.20402300425881,1.88263090577499,1.67740509382484,2.42827795961628,2.43325112367643,2.87521145343678,2.32960000704522,2.76186363590851,2.04903709491755,1.90685385547287,2.13261962584931
0.978985468004629,0.896737060515831,1.24623444209744,10000,1.67509620174891,1.67759597166762,1.23091716483495,0.732647374953864,1.60285805113891,1.20110664695424,2.11188423200454,2.08078791665977,1.89591239496497,2.69470938222498,1.36477118674918,1.76925645657317,1.54771744649276,1.56305290353523,1.2801558445124,1.50663003551075,1.69464000253431,1.54069464898732,1.9603728037812,1.70315313911912,1.95524134433026,1.52182214787534,1.56536694100965,1.67888493475651
1.02375563789882,1.81203366189521,1.13612312355467,1.67509620174891,10000,2.67919423834662,1.03888478077327,2.05113128166786,1.32875092501099,0.942151730936994,1.45651511900518,0.991235920022473,0.860382622662904,1.56304938502596,1.79033472637129,1.84362954801022,1.77486666336446,1.94786765097535,1.90577154813173,1.9286730299959,2.8562250512871,2.31241550622783,2.72163356369023,1.99576253356001,2.47003639773504,1.92915263060437,1.80142620107714,1.71888984779778
1.93553724263195,1.18499995237957,2.15222300317506,1.67759597166762,2.67919423834662,10000,2.30642675974602,1.89810887906039,2.3646035911784,1.97736717420166,3.45516832161613,2.663480921523,3.02070141530751,3.91406825786624,1.85355283327028,2.10135160064937,2.42362306666475,2.48126403056602,1.58375572136342,1.54126068107015,1.4747065095799,2.12177013026518,2.32085409008113,2.56688621316064,2.79306635318115,2.16773465093192,1.80221091135952,2.77906601262153
1.05485073129918,1.45274272967849,0.908363903261442,1.23091716483495,1.03888478077327,2.30642675974602,10000,1.63965530302604,0.988410538438069,1.07800713419334,1.6014460990162,1.24715354892273,1.01258957859122,1.95474422748092,1.61611283801986,1.36599850127601,1.60042652690053,1.7601609610811,1.74284680449475,1.49133699696219,2.51001799338956,2.06114565779148,2.40472447928324,1.73982792738552,2.26985730536522,1.44739833668236,1.59166144659356,1.72709195387067
1.28405819275228,1.39361702441762,1.43215839540019,0.732647374953864,2.05113128166786,1.89810887906039,1.63965530302604,10000,2.18536777784525,1.63592996979092,2.48579514579186,2.44052486573681,2.30266256441383,2.9903623320523,1.88959155194952,2.20850667831404,2.09862180545197,2.0095430464285,1.71022515946998,1.9766841031945,1.70493099015225,1.98977190800581,2.43348278458285,2.23884336914546,2.33200496685274,2.06060952817169,2.03711397581982,2.01104606825257
1.54227761424782,1.42715926714788,1.60097231797076,1.60285805113891,1.32875092501099,2.3646035911784,0.988410538438069,2.18536777784525,10000,1.21495725503618,1.5745182144126,1.33432908750728,1.18403746782926,2.07974312340907,1.56189072076096,1.50943585464533,1.49102976968087,1.83041700541364,1.83935355578092,1.54448613735271,2.79479209678517,1.9843514922359,2.08667686648807,1.53278764443567,2.19077827417108,1.29184898226173,1.55612340635519,1.91517246851744
0.8223388238609,1.11337306771943,1.19481848819327,1.20110664695424,0.942151730936994,1.97736717420166,1.07800713419334,1.63592996979092,1.21495725503618,10000,1.74508125486995,1.10436621455787,1.27028125511115,2.21510624346659,1.3989140391061,1.73363512277037,1.57977496325814,1.71795349152957,1.40305985945996,1.59301429672562,2.24587713318361,1.78668535248701,2.22125034403774,1.70847654194198,2.11217194247577,1.57700542373522,1.3293295948166,1.51851347574514
