10000,1.58322853353174,1.05502804909116,1.25107793042791,1.23020095580552,2.18278984227492,1.25658022555885,1.49607950320804,1.9227070674473,1.09208374901564,2.41418562650742,1.67048282298581,1.73865528675023,2.5711879538761,1.83250238209368,1.99102333111211,2.142945539472,2.24704451531688,1.75232440036055,1.95423820024811,2.50400497065119,2.39551072389853,2.97843094055999,2.45913631827321,2.81483678554219,2.21844186858989,1.85230580919646,2.09790883677677
1.58322853353174,10000,1.97319806306912,1.29304390955478,2.17079327431376,1.51857762996199,1.7562176536701,1.77031419894723,1.79347335337308,1.45494115797526,2.79936484979215,2.32653293753483,2.4166911634013,3.41944105656825,1.66548886880506,2.21929962707975,2.04297148201435,2.26417380631899,1.62841629673851,1.80061115823561,2.25251225731732,2.0330918510199,2.27407959188611,2.25596502863867,2.60443452946848,1.92107623395741,1.73757791517258,2.41461680144978
1.05502804909116,1.97319806306912,10000,1.57177835458532,1.34276414248215,2.48557993544699,1.26315233695215,1.69077413035488,2.09322344739112,1.46430901680277,2.53714194649272,1.74012046515201,1.78190678792287,2.45545322138497,2.30671983241209,2.11263578639846,2.5533081150879,2.6741919599843,2.31685027147898,2.13563507187062,2.9000806295153,2.95996942775577,3.45658565950921,2.8854580247823,3.29595444575917,2.53912726036563,2.3511851438853,2.56369853548623
1.25107793042791,1.29304390955478,1.57177835458532,10000,1.9251561544136,1.92761743638985,1.50889306297037,1.10240669066275,1.98061051824119,1.48922608136494,2.51324929197533,2.37112078820968,2.18234746672965,3.04445280218874,1.75211192339667,2.22152287030985,2.02439676038132,2.12419830082447,1.7577590480141,1.96480148324379,2.2593284100505,2.144370206283,2.59528888646446,2.28774318910995,2.56677736149454,2.0377870900676,2.00604418881886,2.21132711647819
1.23020095580552,2.17079327431376,1.34276414248215,1.9251561544136,10000,2.97180170850392,1.2926459361039,2.26873417870889,1.81132734858838,1.23613461981811,1.92826176440164,1.31317471807467,1.16960338349553,1.95097096704248,2.12545485922616,2.19605697067423,2.13532040264909,2.37061707111807,2.28391511563095,2.27589173846721,3.28243643899476,2.74554957312447,3.23374256925312,2.48022914905031,2.93454570247356,2.37005160431223,2.17837815304653,2.12442337876262
2.18278984227492,1.51857762996199,2.48557993544699,1.92761743638985,2.97180170850392,10000,2.59474808613924,2.1733085636042,2.80357592222494,2.27352457440335,3.90827247605164,3.02445325025895,3.36603813605686,4.38022854762434,2.21887576095079,2.52263479160106,2.85273288942613,2.91330619737648,1.95709591789102,2.02454004683928,1.94053792465349,2.56702002710698,2.86622230890458,3.07130654711481,3.28011508370502,2.60957931143479,2.1948470756555,3.18512875297183
1.25658022555885,1.7562176536701,1.26315233695215,1.50889306297037,1.2926459361039,2.59474808613924,10000,1.85180234699722,1.37576372770143,1.28914883536554,1.93579706931043,1.53059297841607,1.3066801567603,2.28409997316005,1.96159502560144,1.78017407755539,1.94618223357926,2.21004568538588,2.0817250132529,1.886339515304,2.95599765508658,2.47068754376097,2.85816368544584,2.1995010263132,2.73222306187724,1.8866606507986,1.9504225133189,2.11751940923079
1.49607950320804,1.77031419894723,1.69077413035488,1.10240669066275,2.26873417870889,2.1733085636042,1.85180234699722,10000,2.55122730172006,1.85209506895433,2.85409924847986,2.66033795777927,2.54178521838711,3.30387932934155,2.28428639999721,2.59296951848598,2.53680585965271,2.56088896583028,2.15939981911997,2.39137180374623,2.29556993019738,2.54374437567282,3.03017739570665,2.77609355594332,2.91645736385032,2.5117531095361,2.45009284941278,2.49055018363819
1.9227070674473,1.79347335337308,2.09322344739112,1.98061051824119,1.81132734858838,2.80357592222494,1.37576372770143,2.55122730172006,10000,1.53217360584113,1.8761346613628,1.72767523390759,1.54011835352475,2.4859156783583,1.99446011736626,1.95798023011236,1.82029683890975,2.26388412023726,2.21010855047441,1.99060471301946,3.30065246772942,2.35096746898771,2.44829514574112,1.91746962266613,2.59988001170283,1.73825087027349,1.94880033134654,2.26492714357029
1.09208374901564,1.45494115797526,1.46430901680277,1.48922608136494,1.23613461981811,2.27352457440335,1.28914883536554,1.85209506895433,1.53217360584113,10000,2.0630507038865,1.35693563342699,1.47625556059705,2.54104722431958,1.78000731046012,2.08922183609245,1.93606302693376,2.16901961439629,1.79564462776634,1.95886619253495,2.69050683703449,2.21004099989224,2.66626972253502,2.17278916855058,2.56212531266742,1.97424975625312,1.70522314785111,1.93789714486534
