10000,19.8579066461,14.0054682489,15.1363440156,15.0272734031,27.4840539769,16.5054507869,19.55360805645,24.3628523419,14.3786006205,28.9479793636,21.6684644729,22.5052807608,32.7932820149,22.1867177189,24.9918632269,26.9649007051,27.9610656834,21.5068991335,25.8700403299,27.724065545,29.2395914791,36.9244890121,31.2025221001,34.9272391637,27.8151683401,23.7601896959,26.3437597891
19.8579066461,10000,25.600600911,15.2633380435,26.5505717852,18.719701985,22.293516209,22.52627510565,23.474769924,19.0158503506,32.4189417857,29.291919467,31.2565747769,41.941787737,20.490005907,26.653963771,25.225960319,27.7277721653,19.6686360574,21.677375506,25.4736676329,24.438816199,28.640450648,28.003861314,33.4941238204,23.6798150642,22.224747568,29.743144355
14.0054682489,25.600600911,10000,19.0109739885,17.5045880582,30.326956308,17.022320278,19.07157596935,26.786588573,19.8016862104,30.9226027887,22.958268724,23.0253359019,30.177947406,29.438178546,25.30514582,32.727365734,34.7643627563,30.1232788484,25.116506689,31.3220927539,36.820896788,42.396180187,36.972848261,41.3943798126,31.8036988332,30.777476893,32.670502906
15.1363440156,15.2633380435,19.0109739885,10000,23.2204374827,23.0775246375,17.6990580265,14.06193626015,26.1311538495,18.6059034541,28.5894216632,29.7009945245,26.3552370544,36.9691803545,21.8326086765,26.0971875685,25.6081722015,26.8181278098,21.0415138439,23.0740968255,23.9590791274,26.6364733875,32.1386592695,29.2595020855,32.5798466751,26.2151274817,26.3551963315,28.1892878285
15.0272734031,26.5505717852,17.5045880582,23.2204374827,10000,35.8607930542,17.3716031842,26.99651576355,21.4056568528,15.5218385546,23.6928121499,15.9780081138,15.8201379137,25.3795395998,22.8025675102,26.0634822002,25.4003333238,27.2585279639,25.0696646666,30.1475602912,36.2944981681,30.0236459002,37.3949963932,29.5679534792,33.4685365712,27.191765447,23.7684451068,24.5655563142
27.4840539769,18.719701985,30.326956308,23.0775246375,35.8607930542,10000,30.532046154,26.65674497065,33.460445561,27.0953359116,42.8468270347,36.079569596,41.0125599699,51.829633726,27.157535568,31.605262462,34.098001928,35.4110830203,24.5096717944,22.972976231,23.4797699841,31.609940182,35.311204997,37.119640329,42.0278360546,32.7239289012,28.193805821,39.873683212
16.5054507869,22.293516209,17.022320278,17.6990580265,17.3716031842,30.532046154,10000,24.10974876735,17.648577135,16.0816757104,22.5445686207,19.34651479,16.3839403139,28.835720176,23.487950858,18.165998068,25.750681684,27.7257538443,24.6848700504,22.576310983,32.8805312119,30.57945203,35.786089717,28.430163809,34.6679752734,22.9836347648,24.027869043,27.706305856
19.55360805645,22.52627510565,19.07157596935,14.06193626015,26.99651576355,26.65674497065,24.10974876735,10000,34.13965587235,24.67606407905,34.53066713805,34.50304176535,32.81341531925,40.59023369535,29.61421134935,32.12256342335,32.39422229535,32.79835196765,28.13990808775,28.20340009035,23.10505364455,31.63831880935,37.76111477235,35.43239666835,36.97802100395,33.29162303055,33.25683283835,31.62254439735
24.3628523419,23.474769924,26.786588573,26.1311538495,21.4056568528,33.460445561,17.648577135,34.13965587235,10000,20.1522717914,20.5983865089,21.674475369,19.3985403211,30.421008881,22.909777249,23.779433973,22.872528799,27.1538550793,27.9756468854,25.361834536,39.4728426069,26.508339065,28.52505474,23.713462974,31.8134669284,19.2309739202,23.87810806,29.415417051
14.3786006205,19.0158503506,19.8016862104,18.6059034541,15.5218385546,27.0953359116,16.0816757104,24.67606407905,20.1522717914,10000,25.8543526191,15.9986823504,20.0538737863,33.2990746044,20.7063139236,26.1341448924,25.3121005924,27.0943051859,20.545502642,24.9993686854,31.1510835355,26.1658610536,32.6336198914,27.9612608354,31.7282253738,24.6905949056,18.5845151326,23.7384789184
