10000,15.0835977002,12.305772658,11.9661220522,10.750113296,13.6310984038,10.3052334702,12.3337675165,14.4956378702,10.955347507,14.6507570788,13.1080516538,12.7778503842,11.700552468,13.946376722,14.470714096,16.68095605,15.976326178,13.9364658108,13.995695168,16.1690482882,16.6650891678,18.540275254,15.97635491,17.324902224,15.112813708,13.059170046,15.147624752
15.0835977002,10000,17.101307576,14.998600781,17.7547138464,15.583440792,14.48486176,17.003626678,15.61919267,15.4991985792,15.9134332754,17.245327264,15.951539082,16.35035528,15.112945716,17.996976742,17.087434384,16.6735133,15.7665584088,15.793013058,16.7665544322,17.475554548,16.930140678,17.969787746,18.3179563888,15.899373494,15.200442358,18.01176651
12.305772658,17.101307576,10000,14.528046099,12.6228662844,17.316398148,14.231491054,13.5977049027,16.171956794,13.000148018,16.7719304868,14.598591768,13.111753898,13.76118326,15.92356882,15.756168324,17.571614092,16.314119048,15.234099498,15.530526746,16.764936534,19.626400852,20.432649244,18.088472734,18.6374841328,16.615132026,15.553174692,15.959682354
11.9661220522,14.998600781,14.528046099,10000,14.1480059114,13.139119048,13.384532934,13.1328043887,14.580971711,13.761177906,14.2330396384,15.496446835,13.188626415,13.769197193,13.657739301,15.885985149,15.885172442,15.604740967,14.131874372,14.588816393,17.3262296202,16.949294674,16.757064435,16.256094961,16.982473828,15.049862957,13.925028511,15.679022576
10.750113296,17.7547138464,12.6228662844,14.1480059114,10000,16.216278164,12.573020542,14.6172906571,15.7873107584,12.3025459572,14.87343373,13.3406861264,11.0472540806,11.915748194,14.8295605696,15.3889419704,15.606029666,15.376897278,14.7526517908,14.9533324084,17.066925314,17.7260125584,18.2747482704,16.4161080824,15.8085869584,15.7788552236,13.8173096404,14.4793451904
13.6310984038,15.583440792,17.316398148,13.139119048,16.216278164,10000,14.830060752,14.738166248,17.182638536,15.291208124,17.3364715926,17.09265586,16.87514702,16.900324898,16.815676856,16.721459726,19.146287044,18.0901683386,16.448616884,16.4555998,16.3571437602,17.819545904,18.558226644,18.26129862,18.9036628552,16.63146395,16.225379782,17.790879624
10.3052334702,14.48486176,14.231491054,13.384532934,12.573020542,14.830060752,10000,13.5002950027,13.66531395,12.2050077148,13.6897679162,14.54181977,12.4756883818,12.716869484,13.441907908,14.34960623,14.829019004,14.873417248,13.475625352,14.099878806,16.0815468782,15.67116732,16.684767048,15.058835346,16.184133972,13.629837776,12.636344816,14.64858849
12.3337675165,17.003626678,13.5977049027,13.1328043887,14.6172906571,14.738166248,13.5002950027,10000,17.306886114,14.1118498599,16.7207371661,15.178018416,14.3378986545,15.0785221287,16.4609406907,15.660058244,18.4984850907,17.6088641547,16.6784376755,15.8412226193,16.5944928942,17.7929644827,19.3926281007,18.2398313287,18.8896346075,16.2682496647,14.8271353827,16.6948430647
14.4956378702,15.61919267,16.171956794,14.580971711,15.7873107584,17.182638536,13.66531395,17.306886114,10000,14.5300707772,13.2623746794,16.209307154,14.43884481,14.364871806,14.041677226,16.04269152,13.881884994,14.950494642,15.2243474132,15.547350986,16.9888057142,15.112966286,15.34871431,13.922051678,15.4077094448,14.13843064,14.19653977,15.65916832
10.955347507,15.4991985792,13.000148018,13.761177906,12.3025459572,15.291208124,12.2050077148,14.1118498599,14.5300707772,10000,13.7663925886,12.2059527812,11.077018131,12.9530275468,13.485748344,14.320955212,15.379205186,14.7558112226,13.762750778,14.5667501672,16.4341866182,16.017445096,17.0852728748,15.7753067508,15.1293168332,14.4758242132,12.285055682,15.168553406
