10000,1.0444368129,1.27673641780001,2.0734179431,2.216799752,2.3033654175,3.01865196450001,2.9668219903,2.96338458520001,1.3365779281,1.3720811677,1.3548576149,2.65181566891,2.67620350821,2.51057197653001,1.6792523672,1.68090546934,1.76432415057,2.8173636607,2.7982561219,2.8096549983,2.756169357,2.7129672682,2.7306877084,1.86133911916,1.8838222043,1.8373596901,2.066398255,1.9602705907,1.9278424075,0.938892299600006,1.1323300746,1.1405539149,4.5931629597,4.73932786270001,4.69015029330001,2.6186256959,2.5482717966,2.5937088196,1.6770223321,1.7155110996,1.6797834787,1.5365105363,1.5729093037,1.59474779251,1.93598338352,1.9611539095,1.9356471404,2.81649590736,2.9083635421,3.0238149513,3.0023901086,2.9369060154,2.9362216144,2.5446744585,2.5021288587,2.65997739470001
1.0444368129,10000,0.547016050499997,2.3631683886,2.4939455525,2.6078458988,2.53633537480001,2.5128669462,2.4548011363,1.4003504523,1.4364909941,1.4694076298,2.15914129827,2.19872091561,2.07436384395,1.8012173168,1.76996375376,1.93266786553,3.3087457688,3.3070303178,3.2702967344,2.3681465285,2.3456459659,2.3665396571,2.1097274794,2.0608794694,2.1181627157,1.8096122927,1.7534775178,1.7169712937,0.805483240099998,0.713967733099999,0.802826780799998,4.2122338299,4.31965284490001,4.2551223747,2.9848694228,2.9593113714,3.0270526718,2.0885252183,2.0908020438,2.1353871743,1.914930739,1.9677800824,1.98392233189,1.64956386319,1.749467386,1.7558276429,3.35218446856,3.4248705496,3.5798492838,2.7051236878,2.6583644372,2.620846816,2.2269018596,2.1760178462,2.3050922633
1.27673641780001,0.547016050499997,10000,2.6017081664,2.7186503265,2.8098794136,2.4301721869,2.4228576217,2.3542949088,1.5431535864,1.6084688935,1.5967767248,1.97540425441,1.98915787371,1.89203015803,1.9931797709,1.97977133372,2.11146201561,3.5329106772,3.572279393,3.52973936140001,2.237830166,2.234462595,2.2436495482,2.3042659637,2.2339856408,2.2789228128,1.7579712423,1.8149115712,1.7755743258,1.015169768,0.850381399800003,0.981752976299998,4.0591018986,4.1598990976,4.08885928899999,3.2292826265,3.1862919201,3.2529733792,2.3666638298,2.3721311469,2.3825285173,2.1732403699,2.236196331,2.23704599484,1.68644395762,1.8800197385,1.9274422433,3.63852933636,3.6981787607,3.8291072176,2.5595409488,2.5207246786,2.4987937212,2.0550136182,2.016293311,2.102687816
2.0734179431,2.3631683886,2.6017081664,10000,0.413344879999996,0.557607091199997,4.1594714463,4.1098418577,4.06753707900001,2.5682036936,2.5703212235,2.5483222679,3.85243332247,3.88415293447,3.75235603846,2.7601600041,2.74662616932,2.82556376711,1.9069445938,1.9454308155,1.940948572,3.991752365,3.960261462,3.9488845242,2.639496552,2.7598321281,2.6185009777,3.3137606918,3.1439729793,3.0746385453,1.9426972207,2.1593596023,2.1314923015,5.21723162959999,5.261023708,5.2090228142,1.8331450199,1.7885405867,1.808765851,1.8163312919,1.855498561,1.7908721602,2.26625272269999,2.2155162769,2.27999032257,3.13643927043,3.09570407760001,3.02335442038,1.84213368456,1.9361084953,2.0642125967,4.28854598090001,4.2640914387,4.22261459040001,3.8266033261,3.7256861168,3.9053394334
2.216799752,2.4939455525,2.7186503265,0.413344879999996,10000,0.420683231800002,4.2773486081,4.2290466294,4.1919972382,2.6554746038,2.6502900635,2.653262402,3.92904657047,3.97698336647,3.82581404046,2.90296976469999,2.88121853952,2.96663768771,1.9547562308,1.9776985204,2.0038400246,4.11397303249999,4.0763688533,4.0633128002,2.7439227095,2.87309832712,2.7111955236,3.3860411262,3.2183508637,3.1775445717,2.0551255652,2.28944904639999,2.232039997,5.2267013604,5.27976321620001,5.226070084,1.8003919474,1.7599373336,1.7933367387,1.931859054,1.9654131273,1.8984565703,2.4120586645,2.3426134888,2.40353857357,3.27615094243,3.2314178609,3.14798017739,1.85323155716,1.9340191982,2.0511804533,4.3944136254,4.35653431,4.3210327811,3.8892240215,3.8024757238,3.99039439279999
2.3033654175,2.6078458988,2.8098794136,0.557607091199997,0.420683231800002,10000,4.2907943478,4.2462652035,4.2136817884,2.6925379666,2.6966814905,2.6793983781,3.95339969347,4.00600244147,3.84130968146,2.9406182655,2.92910804432,3.01789291451,1.9642589936,2.0230138189,2.0767860114,4.1469962868,4.1108583962,4.103376044,2.780253956,2.89718468778,2.7281447379,3.4475181026,3.2750253351,3.2090522941,2.1264521256,2.3296852356,2.3076742313,5.1438781198,5.1806622378,5.1282388548,1.779608826,1.7469453142,1.7767124352,1.9520172014,1.9972635556,1.9092848395,2.4516167195,2.3855827418,2.46915374957,3.31794847843,3.2817868947,3.22003515639,1.83252552276,1.9186256578,2.0171087941,4.3993930529,4.3546632899,4.33486655040001,3.904472199,3.84151956560001,3.9892176736
3.01865196450001,2.53633537480001,2.4301721869,4.1594714463,4.2773486081,4.2907943478,10000,0.342267245300005,0.518080428799996,2.3061106179,2.30546631120001,2.3298766507,1.09223435311,1.14605684141,1.13264739573,2.0492713004,1.99138706146,2.07482265323,3.6412452525,3.7653385061,3.5435785141,0.966695468900003,0.973738928900004,0.889602693700005,2.4963465423,2.48566942888,2.5116791323,1.9981432708,2.0439889275,2.0369337607,2.8498607752,2.6958427286,2.72829259880001,3.2249711705,3.4159241255,3.2781891925,3.6069753167,3.5302860416,3.59855307690001,2.9342933221,2.877996898,2.9662002659,2.5041806193,2.57726935500001,2.54445550401,1.55097792032001,1.625198028,1.6565940856,3.8799267975,3.901224782,4.08629138530001,1.0816441935,1.070273037,1.093480012,1.3037918053,1.3359785939,1.3662284659
2.9668219903,2.5128669462,2.4228576217,4.1098418577,4.2290466294,4.2462652035,0.342267245300005,10000,0.479743336799995,2.2364254626,2.1980693559,2.246093053,1.092065975,1.14160483871,1.11758182943,1.9558168531,1.90278362716,2.01363047753,3.5900738106,3.7095742774,3.5031186958,0.864614038,0.874023084399999,0.813470161199997,2.4072724091,2.47020669568,2.4798525489,1.9282930015,1.9752765632,1.9525670534,2.7934801115,2.6802783794,2.7066647746,3.2686866962,3.45299092520001,3.3387054532,3.5382054094,3.4475572159,3.530030097,2.8644166272,2.8213449465,2.8780306015,2.423820145,2.4781982307,2.43538395471,1.45580127186,1.5079000127,1.58111451929999,3.7838800552,3.8205046513,3.9977107798,1.0522743257,1.0301439907,1.0457993882,1.2946302254,1.320234928,1.3527820556
2.96338458520001,2.4548011363,2.3542949088,4.06753707900001,4.1919972382,4.2136817884,0.518080428799996,0.479743336799995,10000,2.2397715018,2.2099928601,2.2549249184,1.17471895757,1.23367544806999,1.18643980431,1.9252290363,1.87712346056,2.00310440033,3.517636733,3.6992278052,3.482779156,0.928180785600002,0.951748285200003,0.905325541800001,2.3021993666,2.32924886478,2.34625444,1.8532332667,1.8640399014,1.8585800276,2.7591163006,2.6279851783,2.6739456417,3.3967282604,3.5877361104,3.44542717639999,3.52659893880001,3.4820020101,3.52955920000001,2.8548594856,2.8097272017,2.8878478593,2.4435335302,2.47929922590001,2.45359281311,1.47267320246,1.4981839255,1.59424195154,3.7351386364,3.7947683561,3.98019559,1.1809786255,1.1466947649,1.1637127044,1.1983356364,1.2130979264,1.2113449478
1.3365779281,1.4003504523,1.5431535864,2.5682036936,2.6554746038,2.6925379666,2.3061106179,2.2364254626,2.2397715018,10000,0.385956974499996,0.393022072800004,1.79239681779,1.83065444149,1.67868218063001,1.0132948647,0.991407790200003,1.14140036153,2.6756690978,2.7356622778,2.6311694644,1.9655844938,1.9440816526,1.9496941398,1.5049723732,1.49584404142,1.4675779039,1.5242296437,1.3523385556,1.285961369,1.3033448036,1.43003423699999,1.4521813943,4.2869178733,4.4505912213,4.3677947823,2.2221737742,2.1552533865,2.19380791460001,1.411766365,1.38763608990001,1.408896813,1.1280790272,1.1908563596,1.21555967071,1.26018868758,1.2961776479,1.2797634623,2.6265254786,2.7354696315,2.8924126206,2.3844595015,2.2982445759,2.2896226964,1.9847055596,1.91015622,2.116903349
