10000,232,232,229,228,228,227,229,229,232,232,232,228,228,229,232,232,232,230,228,229,230,231,230,231,231,231,231,232,231,232,232,232,221,221,221,228,228,228,232,232,232,232,232,232,232,232,232,228,229,228,227,227,227,231,232,231
232,10000,232,228,227,227,232,232,232,232,232,232,232,232,232,232,232,232,227,226,227,232,232,232,231,231,231,232,232,231,232,232,232,221,221,221,226,226,226,230,230,230,232,232,232,232,232,232,226,226,226,231,231,231,232,232,231
232,232,10000,227,226,226,232,232,232,232,232,232,232,232,232,232,232,232,226,225,225,232,232,232,231,231,231,231,232,231,232,232,232,221,221,221,226,226,226,230,230,230,232,232,231,232,232,232,226,226,226,232,232,232,231,232,231
229,228,227,10000,232,232,223,223,223,228,228,228,224,224,224,228,228,228,232,232,232,224,225,224,229,227,229,226,227,228,228,228,228,220,220,220,232,232,232,232,232,232,232,232,232,226,228,228,232,232,232,223,223,224,225,225,225
228,227,226,232,10000,232,224,224,223,228,228,228,224,224,224,228,228,228,232,232,232,224,225,224,228,227,228,225,227,227,228,228,228,220,220,220,232,232,232,232,232,232,231,231,231,225,226,226,232,232,232,223,224,224,225,225,225
228,227,226,232,232,10000,223,223,223,228,228,228,223,223,224,228,228,228,232,232,232,223,224,224,228,228,228,225,225,226,228,228,228,220,219,220,232,232,232,232,232,232,229,230,230,225,226,226,232,232,232,222,223,223,225,225,225
227,232,232,223,224,223,10000,232,232,229,229,229,232,232,232,229,229,228,224,224,225,232,232,232,228,228,227,232,231,232,230,231,230,227,226,227,224,225,224,226,226,226,227,226,227,232,232,231,223,224,223,232,232,232,232,232,232
229,232,232,223,224,223,232,10000,232,230,230,229,232,232,232,230,229,229,224,224,225,232,232,232,228,228,228,232,232,232,230,232,231,227,226,227,224,225,225,226,226,226,227,226,227,232,232,232,223,224,223,232,232,232,232,232,232
229,232,232,223,223,223,232,232,10000,230,230,230,232,232,232,230,230,230,224,225,225,232,232,232,228,229,228,232,232,232,230,232,232,226,226,226,225,225,225,226,226,226,227,227,228,232,232,232,223,223,224,232,232,232,232,232,232
232,232,232,228,228,228,229,230,230,10000,232,232,230,230,230,232,232,232,228,228,228,232,232,231,232,232,232,232,232,232,232,232,232,221,221,221,227,227,227,232,232,232,232,232,232,232,232,232,228,228,228,228,228,229,232,232,232
232,232,232,228,228,228,229,230,230,232,10000,232,230,229,230,232,232,232,228,228,229,232,232,231,232,232,232,232,232,232,232,232,232,221,221,221,227,228,226,232,232,232,232,232,232,232,232,232,228,228,227,227,227,228,232,232,232
232,232,232,228,228,228,229,229,230,232,232,10000,228,228,230,232,232,232,228,228,229,231,232,231,232,232,232,232,232,232,232,232,232,221,221,221,227,227,227,232,232,232,232,232,232,232,232,232,228,228,228,227,228,228,232,232,232
228,232,232,224,224,223,232,232,232,230,230,228,10000,232,232,229,228,229,225,225,225,232,232,232,228,228,228,232,231,231,229,231,230,226,225,225,225,225,225,225,225,225,227,227,227,232,231,231,224,225,223,232,232,232,232,232,232
228,232,232,224,224,223,232,232,232,230,229,228,232,10000,232,229,229,229,225,225,225,232,232,232,228,228,228,232,231,231,229,231,230,226,225,226,225,225,225,225,225,225,227,226,226,232,231,230,224,224,223,232,232,232,232,232,232
229,232,232,224,224,224,232,232,232,230,230,230,232,232,10000,230,230,230,225,225,225,232,232,232,228,229,228,232,231,232,231,232,232,225,225,225,225,225,225,226,226,226,228,227,228,232,232,232,225,225,225,232,232,232,232,232,232
232,232,232,228,228,228,229,230,230,232,232,232,229,229,230,10000,232,232,228,228,229,230,231,231,232,232,232,232,232,232,232,232,232,222,221,221,227,228,227,232,232,232,232,232,232,232,232,232,228,228,227,228,228,228,232,232,232
