10000,0.587227960400002,0.708806957600003,1.1383775496,1.2106138342,1.2592999664,1.843641018,1.816098656,1.8062129092,0.836426939200001,0.8544433192,0.836288089200002,1.5090652332,1.5200801872,1.4282927652,1.070674062,1.067504384,1.10336378,1.7930477822,1.8057851732,1.7610410962,1.643676264,1.628319988,1.648085188,1.20713712598,1.204764396,1.1952750292,1.2373280532,1.2095319652,1.1862013412,0.542974634800003,0.644068593400001,0.649199131600001,2.805449928,2.904009708,2.862992968,1.5467316498,1.4981057238,1.5241064118,1.0121521434,1.0334379402,1.0262221604,0.934648016,0.963074496000001,0.981835258200001,1.194818036,1.2630132032,1.256712028,1.76533696268,1.8373735344,1.9037438136,1.84188704,1.806455234,1.7981155,1.5390565012,1.4891473932,1.5519680072
0.587227960400002,10000,0.286220066599998,1.2275194556,1.2990947718,1.3554288404,1.6485111702,1.619280964,1.59394536,0.828873615999998,0.844502796000001,0.846408362,1.223031436,1.2315972782,1.155560426,1.158093456,1.133480576,1.233628496,2.061145454,2.1005255182,2.033240032,1.471850638,1.478225702,1.475836182,1.3023619632,1.2768679622,1.2997517498,1.11294705,1.1014124688,1.07291982,0.424879152599999,0.3679076662,0.412988354399999,2.535775362,2.601612702,2.561067722,1.7280918478,1.695694984,1.733846004,1.2056898426,1.2099780164,1.2390073662,1.141786392,1.171254439,1.2020352118,1.035829106,1.1752718448,1.1877239,2.04965422168,2.1181789734,2.2007976726,1.709934666,1.665239448,1.650758162,1.3733789462,1.3073858258,1.373253534
0.708806957600003,0.286220066599998,10000,1.3670526096,1.4328622058,1.4766643344,1.566478378,1.541206936,1.5150408764,0.910241588199999,0.9290016342,0.924894239199999,1.1204304204,1.1276869544,1.0586739924,1.2593689144,1.2461772344,1.319997208,2.1785731924,2.2295868642,2.1536831512,1.3929655384,1.4060848924,1.396543388,1.395473908,1.357521522,1.378924766,1.078809374,1.133625034,1.1116132994,0.538176351399999,0.452288644200002,0.520286052399999,2.4103966178,2.468373608,2.422880488,1.8445638344,1.811620897,1.8496564504,1.3469070234,1.3629573582,1.3742510388,1.2888269462,1.3098142734,1.33894562802,1.0530704908,1.2379819224,1.274113662,2.17674921368,2.2443957908,2.3228053122,1.6049917664,1.5631583324,1.5572779104,1.2621590204,1.2154069804,1.2654613024
1.1383775496,1.2275194556,1.3670526096,10000,0.213708789999998,0.284140446399998,2.4599905676,2.4204501056,2.4021682636,1.4076796196,1.4187551916,1.3885283864,2.1153083476,2.1266123336,2.0436982356,1.6075311056,1.5930390836,1.6497526536,1.2674600446,1.312780256,1.283860736,2.3100036996,2.3043117336,2.3050021836,1.5360925162,1.5837700662,1.5107191702,1.9069714022,1.8162717982,1.7836295442,1.0135156516,1.1205952656,1.1046011816,3.5224311976,3.5864728976,3.5313545176,1.0784978382,1.0500675904,1.0666486744,1.0117799916,1.0355172196,1.0055904076,1.2784176936,1.2446742776,1.3018407396,1.7726516776,1.8335018056,1.7870087356,1.1920328636,1.2789713896,1.3475842644,2.5690924076,2.5258540636,2.5090598036,2.2094533622,2.1371411502,2.2187219602
1.2106138342,1.2990947718,1.4328622058,0.213708789999998,10000,0.215185112400001,2.5282498138,2.4955234178,2.4793841098,1.4787825338,1.4861453058,1.4641392078,2.1718233038,2.1932419558,2.1084167118,1.6904919478,1.6649778318,1.7265184058,1.2871531408,1.3170817312,1.321726418,2.3737532298,2.3736103718,2.3725554698,1.5846524714,1.64809141712,1.5621803668,1.9635501066,1.8709670726,1.8482176426,1.076483513,1.1905955798,1.1601756858,3.5816723338,3.6536933138,3.5989643538,1.0714857122,1.0448202602,1.0631340802,1.0714487998,1.1038883358,1.0673194518,1.3599450398,1.3251582518,1.3773281138,1.8508789118,1.9059385698,1.8620465438,1.1826402136,1.2682622916,1.331578704,2.6303948198,2.5844195398,2.5735520398,2.2575018886,2.1817043766,2.2729165066
1.2592999664,1.3554288404,1.4766643344,0.284140446399998,0.215185112400001,10000,2.5437004864,2.5130085664,2.4935394904,1.5047871924,1.5177028384,1.4821545672,2.1758557524,2.2051638604,2.1106223404,1.7124663484,1.6950609244,1.7544167764,1.2862896428,1.319791612,1.334768154,2.3933884564,2.3863369424,2.3938850624,1.6160175864,1.6665071664,1.5732155504,1.9977111884,1.9047545544,1.8663472304,1.1163269424,1.2195365924,1.1965391304,3.5801966824,3.6501202624,3.5902610424,1.0712235416,1.0453021196,1.0629058356,1.0815697364,1.1109639644,1.0754597204,1.3796180484,1.3483237004,1.4081455824,1.8665713404,1.9274587684,1.8861218584,1.175017538,1.267495772,1.323440758,2.6407031284,2.5948141364,2.5903888884,2.2603410424,2.2002144504,2.2806678804
1.843641018,1.6485111702,1.566478378,2.4599905676,2.5282498138,2.5437004864,10000,0.175768209800002,0.265960895199998,1.282567466,1.277842128,1.2895107948,0.618872569999999,0.644658242,0.633019443999999,1.076222104,1.048591944,1.094822884,1.952140994,2.03651807,1.891354124,0.512080022600001,0.512919706600002,0.468516713400003,1.352102646,1.346050954,1.354503208,1.075828948,1.087622458,1.083128916,1.789220413,1.7128964158,1.739695108,1.822814976,1.919501143,1.85611997,1.9586859736,1.9271769362,1.9588026492,1.6297722002,1.5868201206,1.6320084018,1.333933832,1.371343318,1.346680836,0.815209012000003,0.856205379999999,0.87168992,2.044836918,2.06786288,2.163365968,0.604966522,0.587039506,0.597792277000001,0.696216166800001,0.708249294000001,0.732643613999998
1.816098656,1.619280964,1.541206936,2.4204501056,2.4955234178,2.5130085664,0.175768209800002,10000,0.247922747399998,1.236393724,1.223851212,1.2415070988,0.610575946000001,0.64030348,0.62125202,1.024680142,1.00199543,1.05616621,1.927719192,2.002213582,1.87012659,0.460951094,0.4617097202,0.430177555599998,1.308407584,1.337221192,1.336515486,1.038301346,1.05559408,1.035682022,1.753553357,1.6867529098,1.714947046,1.84411195,1.942842232,1.878990712,1.9235650398,1.884390885,1.9191480744,1.586690504,1.5505737266,1.584419336,1.291855418,1.327842064,1.292088802,0.774621761620002,0.794054772999999,0.834300767999997,2.000226774,2.03222619,2.118393598,0.581947381999999,0.564842862000001,0.570671266,0.688767848000001,0.696069581400001,0.718499419599998
1.8062129092,1.59394536,1.5150408764,2.4021682636,2.4793841098,2.4935394904,0.265960895199998,0.247922747399998,10000,1.231836654,1.22365429,1.238479834,0.646147865779998,0.684571257379997,0.651371554839998,1.00826354,0.984221274000002,1.049561642,1.890137422,1.994475378,1.851110238,0.487223668000001,0.498826985600002,0.471228928,1.245596154,1.257676462,1.257716734,1.004030228,0.987881197999998,0.986457677999998,1.727378541,1.6653107562,1.693598918,1.915513542,2.017427474,1.943259686,1.9138345536,1.891760994,1.9124045888,1.5854417638,1.5437429946,1.5811370142,1.295314358,1.326057098,1.299832376,0.767554539020001,0.7827539642,0.831962690020001,1.979962182,2.011050682,2.11228289,0.647993147999999,0.624012336000001,0.630328838000001,0.6310317794,0.635032705199999,0.643314281999999
0.836426939200001,0.828873615999998,0.910241588199999,1.4076796196,1.4787825338,1.5047871924,1.282567466,1.236393724,1.231836654,10000,0.205315943199998,0.200478214600002,0.942080824000001,0.95735602,0.883890986000002,0.564785208,0.537480340000001,0.649342692000001,1.5300485118,1.575469173,1.4952149898,1.075796954,1.073775602,1.066424988,0.861883606,0.85305230852,0.837447064400002,0.854695435999999,0.765045862,0.714817751600001,0.788005109,0.852753760199999,0.858049762,2.444167814,2.543315774,2.484991682,1.1754543852,1.1480326634,1.1683424308,0.751551746199999,0.735096862200002,0.750327867000001,0.624534288600001,0.650802374800001,0.671359795419999,0.69286516,0.742197114000001,0.723267914,1.4858981328,1.5412125936,1.6264083048,1.353298806,1.31091854,1.299831982,1.120919332,1.067852842,1.171340954
0.8544433192,0.844502796000001,0.9290016342,1.4187551916,1.4861453058,1.5177028384,1.277842128,1.223851212,1.22365429,0.205315943199998,10000,0.223601299000001,0.949637462000002,0.961106068000001,0.888466528000003,0.584115875199999,0.55197376952,0.663206048059999,1.5273475776,1.5873047814,1.4939461024,1.0904644734,1.082539744,1.068099814,0.889724723599999,0.87784489372,0.857116798,0.8759516056,0.769284864800001,0.723054772600003,0.799977160000001,0.878029610199999,0.871928509999999,2.419997672,2.517850056,2.462399084,1.1524414942,1.122981802,1.1495492534,0.757230879799999,0.749634452199999,0.763859484199999,0.6473158024,0.655779448000002,0.67240261,0.702496939400001,0.750156560000002,0.724486275400001,1.495043692,1.554174704,1.6326203216,1.36051389,1.318832404,1.307216566,1.137908486,1.0737793034,1.175402248
0.836288089200002,0.846408362,0.924894239199999,1.3885283864,1.4641392078,1.4821545672,1.2895107948,1.2415070988,1.238479834,0.200478214600002,0.223601299000001,10000,0.943525367999999,0.958898707999999,0.874207576000001,0.565396173,0.5299376194,0.6489370328,1.4943097344,1.5483268528,1.4683572296,1.1165714924,1.1157533512,1.1014663848,0.84400189,0.822879699320001,0.810606904000002,0.877395854800001,0.7732815636,0.727142748400001,0.785803298,0.856743812999999,0.85157052,2.462660254,2.565415774,2.506394474,1.1287536978,1.1097371818,1.1350660972,0.728380742200001,0.6935749448,0.726661367000001,0.601241106000001,0.617507722800003,0.648230841600001,0.702452146,0.754287794,0.721166756000001,1.474946032,1.5327437906,1.6125657268,1.38717923,1.346263832,1.34423464,1.14999224,1.088638782,1.192049984
