10000,0.325040299000001,0.383531142200002,0.596578984,0.63975127,0.663472366000002,0.973134080000003,0.951251272000001,0.944908507200002,0.4358012512,0.445087135200002,0.448786027800002,0.792064647200002,0.796570050000001,0.754297051200002,0.572179724000001,0.563040024000002,0.584060920000002,0.9481092502,0.943550221,0.925546080000001,0.840771948,0.839378162000001,0.841859528000001,0.675760477600001,0.7169953322,0.665086845000001,0.721990031200003,0.6760720472,0.659311839400002,0.296419444800001,0.354645002200002,0.345187550200001,1.442843012,1.485326372,1.459423792,0.8223849326,0.787891762600001,0.803716454600001,0.5365966222,0.552779077200001,0.539371683800001,0.5054380712,0.515790664000002,0.521137379,0.642448818000003,0.660416457200002,0.659294164000001,0.912384520880001,0.9580766494,0.989559244200001,0.957104341200001,0.929708804000001,0.927192468000001,0.8532142792,0.823631307200001,0.878404455200001
0.325040299000001,10000,0.179862583199998,0.640492630000001,0.6838484272,0.710047156000001,0.8705924318,0.851257985799997,0.8442151138,0.440949329799999,0.442669477800002,0.454408560600001,0.6485512398,0.6427412,0.611369265999999,0.609654987800001,0.594150731800001,0.6498485218,1.094611322,1.0988673348,1.0602697708,0.759841986,0.761968549800001,0.754770026,0.733160337400001,0.765823200000002,0.723012479600002,0.653756561800001,0.634448058999999,0.6136646558,0.248995315399999,0.222323761800001,0.238715663199998,1.29952135,1.327473714,1.310887168,0.9173182638,0.8952702558,0.916425349600001,0.6414293126,0.647246199,0.6509089474,0.607438761799999,0.6201653868,0.6320270516,0.561303501799999,0.630315185,0.632651509,1.06237888168,1.0963650614,1.143590182,0.8769707238,0.849810099800001,0.848619505800001,0.7696345098,0.741146187800001,0.7874233978
0.383531142200002,0.179862583199998,10000,0.712764094,0.748687989199998,0.7668154684,0.828127326400001,0.814131940399999,0.8007551824,0.487736214599999,0.4925495324,0.503901636400001,0.5901512124,0.5894233084,0.5635003904,0.6587455544,0.6539120088,0.697413242800001,1.1537080124,1.1679645638,1.126049441,0.726756538399999,0.726527674400001,0.721466882,0.778890303999999,0.797232635280001,0.760689026200001,0.634530345,0.648174834399998,0.629674563999999,0.305072051400001,0.256801716400002,0.286761307599999,1.2260467866,1.2526823736,1.231849672,0.981265002599999,0.958446544800001,0.974925824800001,0.713572332999999,0.723686066,0.724559957,0.6853542216,0.695783081800001,0.707362294600001,0.5600929868,0.6570333164,0.671584006399999,1.13509741208,1.1683056288,1.2112569046,0.8269451684,0.800479884400001,0.799576982400002,0.712601762399999,0.686454884399999,0.728081910399999
0.596578984,0.640492630000001,0.712764094,10000,0.150530165199998,0.183340329199999,1.293573024,1.259674804,1.254339952,0.724628228,0.729228299999998,0.7204405828,1.09257467,1.092226606,1.05476111,0.835184834,0.823295412000001,0.85395612,0.687368219599997,0.697993178799999,0.680157862999998,1.183587582,1.180502084,1.183016822,0.8470400106,0.91414199168,0.831844238000001,1.0593812906,0.9944860366,0.966832740599999,0.545223265999999,0.6011906926,0.585665314,1.8029290136,1.8352461136,1.798350104,0.563218059999999,0.549689949999999,0.556986281999999,0.533590784,0.542980258,0.522117477999999,0.668906697999998,0.645549147999999,0.680729652,0.934269623999999,0.948464247999999,0.930894243999999,0.62442882,0.667190332600001,0.704936422,1.313365074,1.290640344,1.287726958,1.1840188126,1.1641891166,1.2167492086
0.63975127,0.6838484272,0.748687989199998,0.150530165199998,10000,0.149816519800001,1.319363618,1.296660058,1.286021548,0.769300077999999,0.765723593999998,0.762327895999999,1.125909334,1.135863108,1.094032668,0.880780173999998,0.862251612,0.902342185999999,0.689790469999999,0.691929442,0.689351776999999,1.21994062,1.219303988,1.220199256,0.873600430999998,0.933571352079999,0.8598613584,1.0707711428,1.0211095488,0.998109002799999,0.5784563872,0.641274068000002,0.6239713312,1.83606665,1.8718360458,1.838016508,0.567452518,0.544179619999999,0.55718287,0.56172746,0.578765881999999,0.558577032000001,0.713072483999999,0.689869065999999,0.71525915,0.967388935999999,0.989441819999999,0.965254777999999,0.609754896,0.660107212600001,0.6905187618,1.350294828,1.328402188,1.323223528,1.2055616268,1.1868727528,1.2367974308
0.663472366000002,0.710047156000001,0.7668154684,0.183340329199999,0.149816519800001,10000,1.32576168,1.2990343,1.293393366,0.781799870000002,0.78674092,0.7802023168,1.137148716,1.14833977,1.10474093,0.884169471999998,0.878845174,0.907837847999999,0.6879394792,0.6936833088,0.696392427,1.227512876,1.22325283,1.22733809,0.8823505428,0.940482404399999,0.870462010200002,1.09468577,1.036265536,1.00292551,0.600383752000001,0.65389056,0.644566372,1.83380303,1.8710556924,1.83877209,0.563903422000001,0.548660026,0.553556938000001,0.569039302000002,0.5850962946,0.566441594000001,0.720201606,0.696536864,0.726461932000002,0.972417798000001,0.997376070000001,0.975059500000001,0.6098722,0.65628484,0.692570078,1.35526301,1.34285213,1.33443397,1.207427514,1.194252986,1.240861258
0.973134080000003,0.8705924318,0.828127326400001,1.293573024,1.319363618,1.32576168,10000,0.129342124000001,0.177533019999999,0.698444622,0.692430852000001,0.701390644,0.351428404,0.373023622,0.371851613999999,0.586722602000002,0.568397204000002,0.583017666,1.016906348,1.055769992,0.980580948000001,0.319152124400002,0.319204008000002,0.302769225200001,0.742358446,0.744999940000001,0.726952894,0.588280258000001,0.587225484000002,0.58686831,0.937557363000001,0.906292254200002,0.914689626000001,0.9517829858,1.0001458608,0.9627540542,1.0346186436,1.0312165956,1.0316154072,0.867611145800002,0.838348604600003,0.868472772199999,0.721740538000001,0.730320698000002,0.716340918,0.434043212640001,0.464800569200001,0.464178581019999,1.07481743,1.101700864,1.143323586,0.361595032,0.347415932000002,0.362685199000002,0.4251251742,0.417098740000001,0.433536691
0.951251272000001,0.851257985799997,0.814131940399999,1.259674804,1.296660058,1.2990343,0.129342124000001,10000,0.173083073999997,0.674625842,0.656184356000001,0.666491592,0.345406294,0.363072136,0.351959332899999,0.558212560000002,0.544009202,0.565016989999999,0.998258166,1.035153644,0.967931751999999,0.286962618000002,0.292026365999998,0.277522817599998,0.719660394,0.740543100000001,0.724251730000001,0.575585760000001,0.578400055999999,0.569903766,0.909199715,0.8864282262,0.895704484,0.95628953,1.00756372,0.969218320000001,1.016380849,1.003690247,1.0153881574,0.8374320178,0.807842872,0.837712004199999,0.694980749999999,0.702836164,0.685716660000001,0.423687027620002,0.427819336399999,0.448702694219999,1.044463008,1.075429922,1.118210144,0.352769843999998,0.331420454000001,0.345395378,0.424732337999999,0.4118287356,0.437079538200001
0.944908507200002,0.8442151138,0.8007551824,1.254339952,1.286021548,1.293393366,0.177533019999999,0.173083073999997,10000,0.671347012,0.660547595999999,0.675876293999999,0.372203310199998,0.394470789379998,0.380050444339998,0.55951304,0.540102693999999,0.563297101999999,0.987505324399998,1.040997138,0.9599019104,0.30580248,0.313470470000002,0.300197615999999,0.678674385999999,0.695322879999999,0.675692333999999,0.550128362,0.538659191999999,0.538601126,0.909076837000001,0.887328298200001,0.89364989,0.998006027799999,1.049962274,1.010665166,1.0286238136,1.0128088294,1.0149681408,0.846410125800001,0.8257215,0.844128896199999,0.699100725999999,0.709687758,0.690797762000001,0.42203545302,0.431698204399998,0.456969408019999,1.038546694,1.072014146,1.124352906,0.385139611999999,0.374043780000001,0.382303103999999,0.374805426399999,0.367610631999999,0.398356987999999
0.4358012512,0.440949329799999,0.487736214599999,0.724628228,0.769300077999999,0.781799870000002,0.698444622,0.674625842,0.671347012,10000,0.143005863799998,0.143257157,0.508779212,0.52016265,0.492407032000002,0.317250379999999,0.308007337999999,0.363168522,0.8343572194,0.8416285658,0.7929626404,0.566468045999999,0.562241072000001,0.5550354,0.536246794399999,0.5489651428,0.524494898400001,0.536810882000001,0.472397215599998,0.4385911726,0.4170326782,0.450723338200001,0.451403436,1.259034404,1.307849084,1.273546764,0.648260297199998,0.6235227742,0.6331427816,0.4110920972,0.4002832568,0.404694209,0.337485665399999,0.357947699200001,0.37162431878,0.389267858,0.413608288,0.402162143999999,0.77634754528,0.801013904200001,0.847290142,0.71826168,0.688234556,0.681777762000001,0.656619067999999,0.634111274,0.698655438000001
