10000,399.46050101365,289.070450586179,378.419381227847,290.85850528231,126.94733638209,163.96796607613,183.52005992102,143.308593181129,120.68227278235,198.7119784663,216.72309697471,146.17796769488,191.655175067337,146.866763677856,138.364778326039,203.113245708709,188.434191459088,160.04937664046,170.535594110887,148.714890740269,150.986518208048,172.92533029715,175.300514336234,142.18621474293,234.817524721356,115.810963948289,145.468162265276,193.286453342409,231.821660886069
399.46050101365,10000,296.999730958689,155.407946392378,188.172371874629,404.65206282819,362.337138698361,325.205695832221,356.593602138691,363.316094790079,338.40671109537,344.363422598899,359.952706992209,331.32713886587,348.425133508676,368.429165128989,361.840559530491,340.435514756521,344.06105198689,338.048250398958,343.583920034499,358.320818429291,353.902854735394,349.325236589376,362.50810466078,372.842871387108,388.318957327334,353.030030530129,329.048818735429,371.957732144899
289.070450586179,296.999730958689,10000,300.07258264247,178.015193888019,311.171065339699,306.399575105394,268.93510728137,292.811327121539,298.571083558219,287.13727973404,280.033351895501,295.853688767,283.03879500591,287.994998996239,301.1686250006,291.987499238481,284.39391271321,292.92859225671,275.48556539859,291.540788469199,283.3023087602,288.426338924595,283.748221551484,293.638032074809,286.983792676068,300.789016654519,295.448483564552,274.16040025259,287.095981623851
378.419381227847,155.407946392378,300.07258264247,10000,306.997011563048,371.687797732008,423.750970861642,440.830672239788,380.933160403809,386.246954780172,434.106818830838,430.407000631638,399.888534849368,429.371589539582,412.99012684656,382.781494157347,418.143590452883,439.950523376596,401.880334804549,437.931032069942,367.227134822777,409.378207757853,422.082633995325,417.245471910217,388.173333162692,410.949971914808,385.372851063367,380.482090718214,443.104733552828,408.223025408158
290.85850528231,188.172371874629,178.015193888019,306.997011563048,10000,279.75572812308,227.27255314222,211.326806887149,230.364064605589,242.67761793636,224.12881240797,227.29077552693,231.682547350326,220.76840173603,224.026258638275,228.270831957979,251.40326800438,228.354679539459,222.40998496192,210.875135648357,251.71547030901,217.915176716721,209.704946118345,200.856848895566,242.068269375569,251.51919523542,240.25957344595,237.037491532223,216.546187957539,255.85964478811
126.94733638209,404.65206282819,311.171065339699,371.687797732008,279.75572812308,10000,111.731734762999,161.683912800569,139.52493253214,140.52273423403,144.45365684913,151.388857879355,118.97458722602,144.04295490772,122.663104524418,110.38793690201,143.83835740969,144.7358758927,141.9784401482,157.621280654926,164.10346379434,126.995653202816,141.46941173396,143.078392502136,122.90638849997,156.75688843821,120.69812518375,143.25873332615,164.452035986894,157.2157216056
163.96796607613,362.337138698361,306.399575105394,423.750970861642,227.27255314222,111.731734762999,10000,120.93014473091,122.96648986552,120.43642974012,102.39497131657,110.945285271451,77.6402303525978,104.28118375171,60.0211749406998,89.3458017475796,105.115637257472,97.6266318937298,96.2086561888594,113.52808296519,145.470805642959,71.1457936257274,103.722302675115,111.014683871344,72.0743383735198,111.814336851076,106.2959844785,117.789354121369,117.43793428984,110.646187954352
183.52005992102,325.205695832221,268.93510728137,440.830672239788,211.326806887149,161.683912800569,120.93014473091,10000,173.075815173561,174.59367872641,71.9589947134,81.3955740183,128.86770713225,67.0568194016299,122.87250722332,149.474094329279,94.4016509756996,63.7114111205278,152.55972773189,33.9039814947418,201.92942761632,131.217955580173,72.8568273163808,59.8080352272757,138.030387696719,103.927668423166,164.486207937676,175.393226785524,26.4877850562099,100.183755628063
143.308593181129,356.593602138691,292.811327121539,380.933160403809,230.364064605589,139.52493253214,122.96648986552,173.075815173561,10000,69.2677147322397,193.092282186859,199.01931725436,88.7955945046196,189.442650729888,105.742716403665,87.7074437708696,179.92336850916,175.04225527946,60.2514234616797,152.877360293519,74.5850638696096,106.228581387112,142.389698603405,132.418334246966,87.6819257158994,199.096052767925,89.6474290463357,38.0161346123396,176.0566997702,196.301434028962
120.68227278235,363.316094790079,298.571083558219,386.246954780172,242.67761793636,140.52273423403,120.43642974012,174.59367872641,69.2677147322397,10000,198.32619225704,214.11717516548,78.3509204528179,197.066157638387,86.7930185404353,75.9679227673495,188.36943034384,182.350735030479,83.3556012582097,165.751771700693,69.6933000645898,92.4319958411136,153.269959283674,147.932844518913,72.8306869590998,209.856383475876,58.3049237395097,53.0023715557937,184.97400221131,207.938276243009
