10000,284.112020162109,260.9555666994,233.94078901942,298.416099495099,106.867858566,157.35603687974,209.288111328699,131.6603117803,103.6315601391,213.180063073499,217.19705510655,135.22960603804,212.619970519479,139.65952211092,121.3815084987,208.7756474554,205.461975082979,150.850640266899,203.572600694549,135.037349968,145.145731623519,198.411836830444,195.270206445139,130.3014691318,213.931688854559,95.8741008776598,125.32691342519,208.03091409976,214.155456446009
284.112020162109,10000,230.26386132269,144.14697250033,154.99894335099,296.806925081709,263.54689491357,295.950075385409,223.33718831381,238.13510338501,320.150341108809,328.836368302359,242.67640542767,315.525536604229,243.35204459279,240.00649581121,323.231284450709,312.146706628929,225.29505224841,288.204584456599,227.08570629151,243.82476568895,284.795206470954,276.271661103769,249.80017269711,331.340068149669,249.98426191277,231.02033212932,299.785480117349,333.150780467718
260.9555666994,230.26386132269,10000,215.22243376302,148.3465785965,328.4784206158,325.52499542366,316.7681883267,268.2783095097,268.2484405335,342.3245990361,352.471166575649,300.73781823016,337.00229084552,299.87155401128,293.1180032857,349.791025474,337.95837993142,274.5595847871,312.95918949189,241.8875256582,300.57422722884,311.241210092245,306.42069405306,300.9974273836,362.06675830556,288.69542520726,262.75111167981,322.46736366464,365.21686859101
233.94078901942,144.14697250033,215.22243376302,10000,249.16423423452,269.35230079722,248.66251066068,282.21482209172,199.58561648152,205.69707995132,303.67040203712,309.28107822867,223.50988440998,301.78435163654,223.4396213641,217.25214220572,303.37287577502,292.82914108124,208.36721310512,276.05418053691,200.12708627242,226.24331166062,274.086949544665,262.82329064852,223.58233160022,309.26686030398,214.74145636468,198.38073068563,283.89522274166,310.72088023803
298.416099495099,154.99894335099,148.3465785965,249.16423423452,10000,289.950452534699,246.74583520656,239.7766104824,212.2820831068,230.658747238,268.311992147799,278.932276075349,222.01330998066,263.103817561219,221.95362772578,224.6992956242,279.4315550337,263.709999701919,204.1469509514,235.13461400959,235.3240408037,219.79425209914,230.598889540345,224.92437246704,230.0011904701,290.974879499259,240.75474374576,220.60896096231,245.361313586339,294.551789940709
106.867858566,296.806925081709,328.4784206158,269.35230079722,289.950452534699,10000,92.7285964133399,154.1409775473,147.6263102279,134.4187484467,149.2358268461,145.40605112125,101.37091183804,148.31703852332,101.56553132812,101.0054308123,139.972512566,134.94496319042,147.7680213519,152.14828916735,184.475175275599,112.46457943152,148.154865989245,148.57312090994,101.6645131506,139.53707170476,102.89718911694,148.19644546039,150.37690026596,136.33730101205
157.35603687974,263.54689491357,325.52499542366,248.66251066068,246.74583520656,92.7285964133399,10000,100.00375919976,96.6036971345598,98.8570616931597,102.69981244596,99.85029316791,48.2687828806999,101.58704102178,43.00107317906,61.69444247144,95.5058629711399,84.65585311408,81.1979761365599,93.8161069816099,141.468622125459,56.3549789099799,85.739246419385,79.5667460929999,45.11872466506,93.3205682694999,82.2200469077999,97.9096446090498,95.4704383000199,92.7862095285899
209.288111328699,295.950075385409,316.7681883267,282.21482209172,239.7766104824,154.1409775473,100.00375919976,10000,144.2351893104,162.0572877522,51.031768477,60.2188593489499,118.94077024066,49.19215629282,110.44726286802,132.1464124282,80.2072017679,41.83183354072,129.089067545,23.97336779099,187.791853482899,120.38423737234,62.8066020904549,52.4370790270399,121.6201374223,84.6356068588598,154.24859697716,149.36161277175,15.52324371086,87.5992016163098
131.6603117803,223.33718831381,268.2783095097,199.58561648152,212.2820831068,147.6263102279,96.6036971345598,144.2351893104,10000,45.0965749064,164.1463418054,169.40677709055,60.1072382760599,161.72354335622,68.00347684468,62.1373502863999,166.4102992899,150.05894237212,46.4739155257999,136.11896226805,57.0229232212999,79.5309580049398,129.546758162655,119.68772172524,60.5840654993,172.38228636666,66.3297798009599,24.60727971411,146.81552289994,173.30372744991
103.6315601391,238.13510338501,268.2484405335,205.69707995132,230.658747238,134.4187484467,98.8570616931597,162.0572877522,45.0965749064,10000,175.3524171616,182.82025480635,59.6870815536599,175.88969200662,61.78060766352,47.5352422002,170.5393984297,165.84799011132,56.4427871771999,150.04039626745,51.6251696508999,66.4173629677398,143.960589258545,135.60548941844,56.3414750606999,180.51397214666,37.66021594716,29.16340746249,162.51514222714,180.84192508351
