10000,52.3805944896,29.4763039508,44.66190145656,49.3942343364,19.5518654122,32.342930411,43.8888663816,31.5567762756,24.4001608268,43.5745548866,42.5126207273,25.6342428274,42.9733245578001,29.75503720196,24.2304379398,41.1737367002,40.570738977,27.8466207378,42.16615758194,25.5516354088,30.56665031984,41.8922222096,40.9080147102,26.0925307424,39.5866051324,22.030906623,26.66159257906,41.61334655448,39.0984724426
52.3805944896,10000,30.386204179,18.91199951982,15.45771847298,46.17879802462,32.8630637744,31.80450911062,39.95900245658,38.8174985234,33.029900391,32.8518200316,35.5412810166,32.65987678546,34.8150020987,37.7206643262,33.5620496962,31.07223784298,32.9400288646,30.3968739643,37.83055531978,33.50935404658,32.3203202164,30.4467617168,37.1135849066,30.952979026,40.5993453402799,37.7936851198,29.68815114642,31.52448033346
29.4763039508,30.386204179,10000,26.9712570418,30.2730474734,33.4615630368,33.2571676576,43.20208799,29.7720196808,24.50875294,44.9665194034,44.1647811376001,29.3801839186,44.64499395384,31.77310070046,29.1817813646,45.298198476,42.1111241554,29.8875984146,41.899105632,25.3885031274,32.3520973236,43.7472396074,41.4373124720001,28.4440308914,42.0826506094,24.3658621392,25.7714262072,40.95013644,42.3185301
44.66190145656,18.91199951982,26.9712570418,10000,27.8707567904,39.8997973532,32.8746549908,40.35577416464,37.138802559,33.8027531202,41.08067918796,40.6656849268,33.0521685914,40.67624400624,32.85652355616,33.6789522316,40.721991369,39.01210819016,32.2189661374,39.0316548769,34.3982892022,32.2392030902,40.1158610124,38.714960087,33.33684187176,37.82344651996,34.317958893,34.116888315,38.413490696,38.2226494211
49.3942343364,15.45771847298,30.2730474734,27.8707567904,10000,44.2041698578,29.482818868,29.0596318632,34.5760233229999,35.067090552,31.2122428812,31.7234957744,32.558354446,31.94650315964,31.556955697,34.6082393382,32.342144282,29.6252319036,28.772361781,27.1780047438,33.3705356304,29.80420700484,28.8905401702,26.59151094652,33.573543041,31.225186636,37.947207784,33.00052944036,28.1550848422,31.5232177876
19.5518654122,46.17879802462,33.4615630368,39.8997973532,44.2041698578,10000,25.2417414832,36.1394697084,26.1814936738,21.771822711,35.8968278534,34.8835132023,19.26919615672,35.13848359476,23.65588675706,19.450799145,33.8272058758,32.7700252276,22.6259302702,34.39515698554,22.6731250446,24.53121836512,34.8451230578,33.2979954738,21.2126045968,31.8462988924,19.55238033048,23.0190949774,33.82307495808,31.68525575326
32.342930411,32.8630637744,33.2571676576,32.8746549908,29.482818868,25.2417414832,10000,17.0562833624,14.340016558,14.673577835,17.2167461688,16.4032588158,13.1448981872,19.66687176184,7.6867350738,13.0830159846,17.6757769644,16.9180234914,11.9362840002,15.692709261,16.4935757312,9.35425486472,19.3904043046,15.98915064328,10.012617293,15.0998474446,16.22867269108,12.90683865726,17.84553320592,15.0824757086
43.8888663816,31.80450911062,43.20208799,40.35577416464,29.0596318632,36.1394697084,17.0562833624,10000,26.4313002476,25.5538363552,5.91091679620001,5.5624966163,23.740994499,8.7273177022,18.7761137346,24.7168120544,9.45808972499999,7.79558016616001,20.9749250396,6.0090376302,26.1697177882,19.191138626,10.6116765386,8.64833183679999,22.2533291448,8.62644385,27.9142622222,23.08517203482,7.90276661532,9.12185865404
31.5567762756,39.95900245658,29.7720196808,37.138802559,34.5760233229999,26.1814936738,14.340016558,26.4313002476,10000,13.9154155462,28.4129593228,28.596714058,18.608805986,31.44566358904,14.86764029914,15.787703705,29.1571691654,28.5852241522,17.6577227136,25.5668933822,12.9750906708,17.7905684948,29.9692564794,25.7737420776,14.8268096936,27.944482969,17.0007423404,10.86059653742,28.70421732308,27.883661103
24.4001608268,38.8174985234,24.50875294,33.8027531202,35.067090552,21.771822711,14.673577835,25.5538363552,13.9154155462,10000,26.6020767548,25.8477935244,11.2981558048,26.87585944464,12.4141488123,9.6506224884,27.2698448442,24.7233240414,11.3273117476,24.52866047,8.57192989080001,12.384393852,25.440954608,23.514710572,8.2665923274,24.40063765,6.18568574027999,5.75898337466001,23.7669173128,24.4973306816
