10000,3.92054310989,2.52217385857,56.0089886514,2.16000456532,3.105187702011,4.80617671786,4.37487753458,64.2463371189001,56.9728213652499,56.90384788333,51.7096649662,51.40577442533,55.47560561847,69.215800959,51.01224457092,59.87322949028,54.7895442761,54.19222997645,54.52327153049,24.63343360976,37.91556294857,60.21891384787,22.06870956652,65.26531021304,60.7818809899,27.45761242072,29.83636597736,37.71778507411,19.60184130349
3.92054310989,10000,3.50519854001,65.8259399146,3.41500317563,5.233090226261,5.12676984398,5.41616582569,73.8348001034401,61.9616405834099,52.50361586757,58.93974758828,59.22594596816,50.88574184591,80.73552179437,62.20811460051,70.3262687489401,48.89763672217,52.80241182045,49.30171515897,18.94549357459,32.30731040352,68.0959251003801,17.23844064451,74.83088021954,70.23085626304,21.7968536263,23.94230229888,31.06340736474,14.28298936242
2.52217385857,3.50519854001,10000,54.14669852567,3.5554104462,2.451717910379,4.50043702634,4.19402530242,58.88099993087,56.5676375058399,49.4469781705,48.05484436207,48.64372615529,49.14273351932,62.35152261275,49.19164887154,52.694018353,49.91262686761,50.22753543505,50.7519361212,20.68584947082,33.83501672251,53.90303837477,19.42370031564,58.06953068731,56.99719266877,23.34874087039,25.66969963044,34.58563584567,16.89307704673
56.0089886514,65.8259399146,54.14669852567,10000,65.39277166524,52.669512499972,71.51466792971,58.93902524005,6.93985536840001,8.2052923959699,19.99692838953,7.8920944995,7.24568512998,18.79962443638,26.83047525416,6.65757563726001,16.35994702918,19.68247781294,16.14068099402,19.68181936556,76.4780714210499,86.0374924645401,13.9134734659,58.90040045954,20.80042644808,12.1862925859,58.87056062183,84.40255425057,36.2303551512,52.3820780378601
2.16000456532,3.41500317563,3.5554104462,65.39277166524,10000,4.61096446486001,4.71562878242,5.7111023148,73.35252962501,61.2332302924999,57.67733756677,58.77676538614,60.39299514857,57.34219217256,79.16458417051,60.92319008028,69.45433399566,59.07566273839,57.39074676862,60.17160383135,24.18752630121,37.10735070162,69.23334681228,20.70771450325,74.68920529159,68.67954312374,26.9279314455,29.25852681048,38.70817855399,17.87734619969
3.105187702011,5.233090226261,2.451717910379,52.669512499972,4.61096446486001,10000,3.010527763301,3.244685312071,58.255495334662,53.6453256481419,52.045798674561,48.222583655421,46.772810436641,51.184326737571,63.417086854639,47.099177434959,53.823949073879,49.570509134259,51.709015494439,49.11954695328,21.956804243173,36.489618231559,54.568304155539,21.613778448209,59.212931927843,57.179870329862,24.959950109199,26.484151685791,37.781454638939,20.120946228931
4.80617671786,5.12676984398,4.50043702634,71.51466792971,4.71562878242,3.010527763301,10000,1.86087653989,79.42798271854,68.4629170476099,65.459879303,64.6257540616099,66.51616999855,64.5055771763,85.14269389304,66.81345985769,75.4513026593,66.56036365596,63.1912845066,66.92686025414,16.87698023162,32.86149731307,75.02561509787,16.86362215531,80.63404626095,74.46213139697,19.93800257659,21.00481821673,42.37675019987,19.17542620602
4.37487753458,5.41616582569,4.19402530242,58.93902524005,5.7111023148,3.244685312071,1.86087653989,10000,67.04644109235,58.2723287795899,57.44663522578,52.83564540485,54.11544763207,55.93611291993,72.53502580057,54.22918596638,63.04401266889,54.93390774691,54.74900226647,54.91104573868,16.248871383,32.82703051493,62.88387140975,16.28235320072,68.2452738506801,62.14611840535,19.90425383942,21.12737543376,37.99462450495,18.666101639
64.2463371189001,73.8348001034401,58.88099993087,6.93985536840001,73.35252962501,58.255495334662,79.42798271854,67.04644109235,10000,9.7941990271699,26.83245555383,16.4590981729,13.59716396608,26.51105077581,31.75879104545,14.39434480107,19.10848038544,26.78803462457,25.49107271742,26.44632090949,84.81938993445,94.18890770554,2.3912824105,66.86944044874,10.16111471124,7.3608012352,64.1796012036,92.5194656047701,44.561328566,60.69137014526
56.9728213652499,61.9616405834099,56.5676375058399,8.2052923959699,61.2332302924999,53.6453256481419,68.4629170476099,58.2723287795899,9.7941990271699,10000,11.6272931811999,10.8065781885899,11.9460522549899,11.1769364460799,32.9855761730499,12.5204146301799,24.0751848248099,14.6141968946899,10.0132442666401,15.4823843516999,72.6433291614198,80.9409129523402,6.2370129067699,59.9857067908899,7.7941152986899,4.8392242529699,60.0315553561002,81.5099845734999,31.3076209901899,47.4880406885598
56.90384788333,52.50361586757,49.4469781705,19.99692838953,57.67733756677,52.045798674561,65.459879303,57.44663522578,26.83245555383,11.6272931811999,10000,11.37367145984,13.99742935407,1.42041018174,31.02670116521,15.8557545125,22.05965382784,3.88961227616,3.31156978582,3.6393372305,62.54949610484,72.3281110083501,21.11125206073,59.3101460492701,27.48529971547,22.08181976853,57.73956137876,78.4084456782001,26.01002752277,40.75423116732
51.7096649662,58.93974758828,48.05484436207,7.8920944995,58.77676538614,48.222583655421,64.6257540616099,52.83564540485,16.4590981729,10.8065781885899,11.37367145984,10000,3.36947987838,10.60824665123,21.74852276586,3.54629471147,13.76868110654,14.26522945946,7.72808968238,14.57853672362,69.46835583425,78.84304883408,12.9803891325,54.51587802744,19.53097422004,10.3836449571,54.1188341086,77.1921754521701,29.1854596864,45.33855865878
51.40577442533,59.22594596816,48.64372615529,7.24568512998,60.39299514857,46.772810436641,66.51616999855,54.11544763207,13.59716396608,11.9460522549899,13.99742935407,3.36947987838,10000,13.37524510591,20.74194113573,1.31618762974,9.45520962186,13.40549572572,10.95622036592,13.35850186178,70.02330264043,80.3031087190799,10.39131976798,54.1586102611501,15.35176085786,12.42744799538,53.18654712555,79.2045344623799,31.03106879968,47.06643705154
55.47560561847,50.88574184591,49.14273351932,18.79962443638,57.34219217256,51.184326737571,64.5055771763,55.93611291993,26.51105077581,11.1769364460799,1.42041018174,10.60824665123,13.37524510591,10000,30.07238389425,14.82412754561,21.16657551711,3.79631650653,3.0367805617,4.45542759031,61.21244760358,71.94724387955,21.11331454797,57.98442073376,26.76412434243,21.18186550763,57.2766158007901,77.4052345577,25.91216429147,40.30057191607
69.215800959,80.73552179437,62.35152261275,26.83047525416,79.16458417051,63.417086854639,85.14269389304,72.53502580057,31.75879104545,32.9855761730499,31.02670116521,21.74852276586,20.74194113573,30.07238389425,10000,21.94750204535,10.0090645042,34.82463214207,29.98765843421,36.62890891159,91.1725261450701,99.76976084549,26.61647972,71.5824347484499,14.93942466981,30.9850387244,68.68136516186,97.27837221871,49.91246895858,66.1899209732799
51.01224457092,62.20811460051,49.19164887154,6.65757563726001,60.92319008028,47.099177434959,66.81345985769,54.22918596638,14.39434480107,12.5204146301799,15.8557545125,3.54629471147,1.31618762974,14.82412754561,21.94750204535,10000,10.2048061543,16.08822389928,11.89702288269,16.14512668889,73.10997649191,81.9761321654899,10.89677481807,53.78744311614,16.34823198632,12.79704489177,53.47593207705,79.59006874505,31.93797591939,48.38705294574
