10000,2.60787231275,2.16029136174,4.03971219007,1.7515654088,1.747517376022,1.82780679865,2.00838497375,3.54732953267,3.7745023288502,4.15516412217,3.54127630581,3.32774175479,4.0657656962,4.58635282552,3.31463538439,4.12578927686999,4.30975710064,4.01145009416,4.36284364725,5.17723039518,5.80752330827,4.06706101021,5.19655637067,4.38871250081,3.80272495577,5.69738201745,4.92060611550999,4.82471146374,4.74220822821
2.60787231275,10000,2.87165858527,4.00344555324,2.19567881199,3.037867298132,2.48458496447,2.77381211759,4.68063999944,4.4662638360301,4.2378234705,4.2204345314,4.2983391893,4.09886877551,5.06296921312,4.29504217712,4.75341931226,4.32450586459,4.03555634858,4.27540273253,4.32241925816,5.22255270026,5.23520570684,4.5779249962,5.3217527698,4.39497704208001,4.90176127799,4.39934535842999,4.32812440214,4.30588226284
2.16029136174,2.87165858527,10000,4.5523070186,2.3598576861,2.067421604531,2.24228900717,2.12594635576,3.95925655159,3.3760170333101,5.1839890431,4.7790983913,4.53352845643,5.19653806213,5.30589146518,4.80452986372,4.90680652512,5.52927338901,5.06864341004,5.3987804648,5.09870280661,6.21148877974,5.32113831504,5.32952121627,5.49340733863,4.77341597564,5.74893225311,5.22881352448,5.29753845504,5.20797055347
4.03971219007,4.00344555324,4.5523070186,10000,3.6737117161,4.339161402198,3.92707523258,4.19088452075,2.6819012405,2.9891340881101,3.31630150161,2.8206401145,2.62602926126,3.5164058257,3.96908426021,2.79574498532,3.53719564462,3.60844718527,3.43004907593,3.62573251573,4.8147210042,4.96455063944,4.0580161867,3.98014567547,4.99178985952,3.10507175909999,4.51010893864001,4.53128429574,4.0999363472,4.18368341956
1.7515654088,2.19567881199,2.3598576861,3.6737117161,10000,2.153125448112,1.80102735855,2.20622768809,4.14944175061,4.2025781008998,4.03937241401,3.80542145762,4.00612131918,4.03471268204,4.92227191299,3.82579673339,4.49202457986,4.30737862367,3.92676180477,4.29921129678,4.78729999837,5.4628716403,4.84371245309,4.87595560016,5.01118329933,3.9525719215,5.25968770452,4.52593415320999,4.68347718731,4.50244444541
1.747517376022,3.037867298132,2.067421604531,4.339161402198,2.153125448112,10000,2.084741177632,2.153451114632,3.441773682242,3.8581622783429,4.726483677232,4.023768818823,3.73071236939,4.506211494092,4.773305024692,3.848863849042,4.278571130263,4.732983317892,4.586127535642,4.843615830162,5.037191974402,6.05086453332,4.377346943902,5.082343192692,4.662527329362,4.065492989203,5.59207098946,5.087235392102,5.297314291802,4.961091880442
1.82780679865,2.48458496447,2.24228900717,3.92707523258,1.80102735855,2.084741177632,10000,1.62663958458,4.33481838046,4.0578999671803,4.31450576702999,3.97850131917,3.90657545915,4.39471024782,5.04034766134,3.88113386344,4.4523951691,4.69288473082,4.30464832685,4.60229880245,4.60466201053,5.64712198359,4.66058471874,4.68390931932,4.92212881053,3.96285382571,5.2831168095,4.70122766838,4.68424459784,4.86370681277
2.00838497375,2.77381211759,2.12594635576,4.19088452075,2.20622768809,2.153451114632,1.62663958458,10000,4.2312643992,3.8184433562103,4.87839124290999,4.3379238079,3.98560571944,4.715334358,5.33472065484,4.12210603868,4.6144568946,5.16690731998,4.59243459811,5.12025645191,4.821234936,5.85381912794,4.803130731,4.85060709553,5.06418644077,4.3220145014,5.2634682417,5.04046971104,5.2025309003,5.0263927766
3.54732953267,4.68063999944,3.95925655159,2.6819012405,4.14944175061,3.441773682242,4.33481838046,4.2312643992,10000,2.81666268966,4.14710938792,3.5759689672,3.4163578719,4.15226038108,4.18285793459,3.35002693258,3.76485424832,4.39466385851,4.0982198885,4.28805425742,4.81749179055001,5.66201759934,2.5659596853,4.36978523017,3.77771510602,2.6720159376,4.36316614996,4.5607442863,4.9449724745,4.9419306836
3.7745023288502,4.4662638360301,3.3760170333101,2.9891340881101,4.2025781008998,3.8581622783429,4.0578999671803,3.8184433562103,2.81666268966,10000,3.6046625325701,3.6795623428901,3.8564821165,3.8270970815604,4.70466262788,3.8161497279699,4.6890490450497,3.9759152921201,3.7078930867,3.6479798366601,4.8719088890801,4.67361453982,5.33637731690041,4.42196662088979,6.1341663831301,4.5108199309899,4.6198749207801,4.6306400793395,4.40066538842,4.41640784658
